
############################################################
# Minimal, correct dependencies for this codebase (Py 3.11)
############################################################

# App/UI
gradio>=4.0,<5
python-dotenv>=1.0,<2

# Google Gemini + LangChain
google-generativeai>=0.7.0,<0.8.0
langchain>=0.2.7,<0.3
langchain-google-genai>=1.0.2,<1.1

# Data & parsing
pandas>=2.2,<3
numpy>=1.26,<3
requests>=2.31,<3
beautifulsoup4>=4.12,<5
pydantic>=2.6,<3
tenacity>=8.2,<9

# Async helpers
aiohttp>=3.9,<4
asyncio-throttle>=1.0.2,<2
anyio>=4.0,<5

# PDF text extraction (the correct package for `import fitz` is PyMuPDF)
PyMuPDF>=1.24,<1.25

# MCP server (already present in venv; keep unpinned to avoid resolver issues)
mcp

# Google Generative AI (for embeddings)
google-ai-generativelanguage>=0.6.15,<0.7

# Optional: FAISS for vector search. On some macOS/ARM systems, wheels may be unavailable.
# If installation fails, comment this line out; the app degrades gracefully without FAISS.
# faiss-cpu>=1.7.4
